,location,date,hour,measurement
0,muara_teweh,2019-01-06,,
1,muara_teweh,2019-01-07,,
2,muara_teweh,2019-01-08,,
3,muara_teweh,2019-01-09,,
4,muara_teweh,2019-01-10,,
5,muara_teweh,2019-01-26,,
6,muara_teweh,2019-06-02,,
7,muara_teweh,2019-08-24,,
8,muara_teweh,2019-09-01,,
9,muara_teweh,2019-09-03,,
10,muara_teweh,2021-01-01,,
11,muara_teweh,2021-01-02,,
12,muara_teweh,2021-01-03,,
13,muara_teweh,2021-01-04,,
14,muara_teweh,2021-01-05,,
15,muara_teweh,2021-01-06,,
16,muara_teweh,2021-01-07,,
17,muara_teweh,2021-01-08,,
18,muara_teweh,2021-01-09,,
19,muara_teweh,2021-01-10,,
20,muara_teweh,2021-01-11,,
21,muara_teweh,2021-01-12,,
22,muara_teweh,2021-01-13,,
23,muara_teweh,2021-01-14,,
24,muara_teweh,2021-01-15,,
25,muara_teweh,2021-01-16,,
26,muara_teweh,2021-01-17,,
27,muara_teweh,2021-01-18,,
28,muara_teweh,2021-01-19,,
29,muara_teweh,2021-01-20,,
30,muara_teweh,2021-01-21,,
31,muara_teweh,2021-01-22,,
32,muara_teweh,2021-01-23,,
33,muara_teweh,2021-01-24,,
34,muara_teweh,2021-01-25,,
35,muara_teweh,2021-01-26,,
36,muara_teweh,2021-01-27,,
37,muara_teweh,2021-01-28,,
38,muara_teweh,2021-01-29,,
39,muara_teweh,2021-01-30,,
40,muara_teweh,2021-01-31,,
41,muara_teweh,2021-03-20,,
42,muara_teweh,2021-03-30,,
43,muara_teweh,2019-07-26,,2.0
44,muara_teweh,2019-07-27,,2.0
45,muara_teweh,2019-08-13,,2.0
46,muara_teweh,2019-10-03,,2.0
47,muara_teweh,2019-07-21,,2.5
48,muara_teweh,2019-06-03,,3.0
49,muara_teweh,2019-06-04,,3.0
50,muara_teweh,2019-07-16,,3.0
51,muara_teweh,2019-07-18,,3.0
52,muara_teweh,2019-07-19,,3.0
53,muara_teweh,2019-07-29,,3.0
54,muara_teweh,2019-08-05,,3.0
55,muara_teweh,2019-08-06,,3.0
56,muara_teweh,2019-09-05,,3.0
57,muara_teweh,2019-09-06,,3.0
58,muara_teweh,2019-09-07,,3.0
59,muara_teweh,2019-10-26,,3.0
60,muara_teweh,2019-11-22,,3.0
61,muara_teweh,2020-11-18,,3.0
62,muara_teweh,2021-03-01,,3.0
63,muara_teweh,2021-08-01,,3.25
64,muara_teweh,2019-06-01,,3.5
65,muara_teweh,2019-10-17,,3.5
66,muara_teweh,2019-11-10,,3.5
67,muara_teweh,2019-11-14,,3.5
68,muara_teweh,2019-11-21,,3.5
69,muara_teweh,2019-11-23,,3.5
70,muara_teweh,2020-11-20,,3.5
71,muara_teweh,2021-07-27,,3.5
72,muara_teweh,2021-07-29,,3.5
73,muara_teweh,2021-08-09,,3.5
74,muara_teweh,2021-08-17,,3.5
75,muara_teweh,2020-08-11,,3.75
76,muara_teweh,2020-08-13,,3.75
77,muara_teweh,2020-08-15,,3.75
78,muara_teweh,2022-02-06,,3.75
79,muara_teweh,2019-05-14,,4.0
80,muara_teweh,2019-06-05,,4.0
81,muara_teweh,2019-07-06,,4.0
82,muara_teweh,2019-08-30,,4.0
83,muara_teweh,2019-08-31,,4.0
84,muara_teweh,2020-01-02,,4.0
85,muara_teweh,2020-08-10,,4.0
86,muara_teweh,2020-08-27,,4.0
87,muara_teweh,2021-04-28,,4.0
88,muara_teweh,2021-06-06,,4.0
89,muara_teweh,2021-06-12,,4.0
90,muara_teweh,2022-02-07,,4.0
91,muara_teweh,2019-05-08,,4.5
92,muara_teweh,2019-05-10,,4.5
93,muara_teweh,2019-08-22,,4.5
94,muara_teweh,2019-10-06,,4.5
95,muara_teweh,2020-06-17,,4.5
96,muara_teweh,2020-06-18,,4.5
97,muara_teweh,2020-08-26,,4.5
98,muara_teweh,2020-11-21,,4.5
99,muara_teweh,2021-02-19,,4.5
100,muara_teweh,2021-04-07,,4.5
101,muara_teweh,2019-11-16,,4.75
102,muara_teweh,2019-03-21,,5.0
103,muara_teweh,2019-07-03,,5.0
104,muara_teweh,2019-08-26,,5.0
105,muara_teweh,2019-10-18,,5.0
106,muara_teweh,2019-11-18,,5.0
107,muara_teweh,2019-11-25,,5.0
108,muara_teweh,2020-04-25,,5.0
109,muara_teweh,2020-06-16,,5.0
110,muara_teweh,2020-08-22,,5.0
111,muara_teweh,2020-08-23,,5.0
112,muara_teweh,2020-09-24,,5.0
113,muara_teweh,2020-12-27,,5.0
114,muara_teweh,2021-02-17,,5.0
115,muara_teweh,2021-02-23,,5.0
116,muara_teweh,2021-04-29,,5.0
117,muara_teweh,2021-08-21,,5.0
118,muara_teweh,2020-12-28,,5.25
119,muara_teweh,2019-03-03,,5.5
120,muara_teweh,2019-04-26,,5.5
121,muara_teweh,2019-11-01,,5.5
122,muara_teweh,2020-01-20,,5.5
123,muara_teweh,2020-01-21,,5.5
124,muara_teweh,2020-02-19,,5.5
125,muara_teweh,2020-02-26,,5.5
126,muara_teweh,2020-03-17,,5.5
127,muara_teweh,2020-03-18,,5.5
128,muara_teweh,2020-03-19,,5.5
129,muara_teweh,2020-11-14,,5.5
130,muara_teweh,2021-04-05,,5.5
131,muara_teweh,2021-05-07,,5.5
132,muara_teweh,2021-05-09,,5.5
133,muara_teweh,2021-06-13,,5.5
134,muara_teweh,2021-07-09,,5.5
135,muara_teweh,2021-10-28,,5.5
136,muara_teweh,2020-07-20,,5.75
137,muara_teweh,2019-02-03,,6.0
138,muara_teweh,2019-03-20,,6.0
139,muara_teweh,2019-04-01,,6.0
140,muara_teweh,2019-06-29,,6.0
141,muara_teweh,2019-08-23,,6.0
142,muara_teweh,2019-11-04,,6.0
143,muara_teweh,2019-12-02,,6.0
144,muara_teweh,2019-12-09,,6.0
145,muara_teweh,2019-12-10,,6.0
146,muara_teweh,2019-12-11,,6.0
147,muara_teweh,2020-02-17,,6.0
148,muara_teweh,2020-04-21,,6.0
149,muara_teweh,2020-10-07,,6.0
150,muara_teweh,2021-02-13,,6.0
151,muara_teweh,2021-03-07,,6.0
152,muara_teweh,2021-04-09,,6.0
153,muara_teweh,2021-05-14,,6.0
154,muara_teweh,2021-06-03,,6.0
155,muara_teweh,2021-07-08,,6.0
156,muara_teweh,2021-07-12,,6.0
157,muara_teweh,2021-12-29,,6.0
158,muara_teweh,2022-02-12,,6.0
159,muara_teweh,2019-01-22,,6.5
160,muara_teweh,2019-02-25,,6.5
161,muara_teweh,2019-03-18,,6.5
162,muara_teweh,2019-05-24,,6.5
163,muara_teweh,2019-12-03,,6.5
164,muara_teweh,2020-04-22,,6.5
165,muara_teweh,2020-07-25,,6.5
166,muara_teweh,2020-09-06,,6.5
167,muara_teweh,2020-10-05,,6.5
168,muara_teweh,2021-03-14,,6.5
169,muara_teweh,2022-01-29,,6.5
170,muara_teweh,2019-03-15,,6.75
171,muara_teweh,2022-02-01,,6.75
172,muara_teweh,2019-02-28,,7.0
173,muara_teweh,2019-03-13,,7.0
174,muara_teweh,2019-05-22,,7.0
175,muara_teweh,2019-05-27,,7.0
176,muara_teweh,2019-10-20,,7.0
177,muara_teweh,2019-12-24,,7.0
178,muara_teweh,2020-05-10,,7.0
179,muara_teweh,2020-10-31,,7.0
180,muara_teweh,2020-11-22,,7.0
181,muara_teweh,2021-02-12,,7.0
182,muara_teweh,2021-04-13,,7.0
183,muara_teweh,2021-04-19,,7.0
184,muara_teweh,2021-05-06,,7.0
185,muara_teweh,2021-06-02,,7.0
186,muara_teweh,2021-07-16,,7.0
187,muara_teweh,2021-10-14,,7.0
188,muara_teweh,2021-12-13,,7.0
189,muara_teweh,2019-04-13,,7.25
190,muara_teweh,2019-03-10,,7.5
191,muara_teweh,2019-12-19,,7.5
192,muara_teweh,2020-02-25,,7.5
193,muara_teweh,2020-02-28,,7.5
194,muara_teweh,2020-03-16,,7.5
195,muara_teweh,2020-05-12,,7.5
196,muara_teweh,2020-09-27,,7.5
197,muara_teweh,2020-12-22,,7.5
198,muara_teweh,2021-04-12,,7.5
199,muara_teweh,2021-06-26,,7.5
200,muara_teweh,2021-12-24,,7.5
201,muara_teweh,2022-02-27,,7.5
202,muara_teweh,2019-01-25,,8.0
203,muara_teweh,2019-12-17,,8.0
204,muara_teweh,2020-01-04,,8.0
205,muara_teweh,2020-01-09,,8.0
206,muara_teweh,2020-05-28,,8.0
207,muara_teweh,2020-06-13,,8.0
208,muara_teweh,2021-02-11,,8.0
209,muara_teweh,2021-04-03,,8.0
210,muara_teweh,2021-04-21,,8.0
211,muara_teweh,2021-05-29,,8.0
212,muara_teweh,2021-06-22,,8.0
213,muara_teweh,2021-11-24,,8.0
214,muara_teweh,2021-12-20,,8.0
215,muara_teweh,2021-12-26,,8.0
216,muara_teweh,2022-02-21,,8.0
217,muara_teweh,2022-02-23,,8.0
218,muara_teweh,2019-04-05,,8.5
219,muara_teweh,2020-01-13,,8.5
220,muara_teweh,2020-05-13,,8.5
221,muara_teweh,2020-05-20,,8.5
222,muara_teweh,2020-06-12,,8.5
223,muara_teweh,2020-07-09,,8.5
224,muara_teweh,2020-09-20,,8.5
225,muara_teweh,2020-10-30,,8.5
226,muara_teweh,2020-11-11,,8.5
227,muara_teweh,2021-09-21,,8.5
228,muara_teweh,2021-09-30,,8.5
229,muara_teweh,2021-10-13,,8.5
230,muara_teweh,2021-12-08,,8.5
231,muara_teweh,2022-03-05,,8.5
232,muara_teweh,2019-02-07,,9.0
233,muara_teweh,2019-02-20,,9.0
234,muara_teweh,2019-12-14,,9.0
235,muara_teweh,2019-12-15,,9.0
236,muara_teweh,2020-03-29,,9.0
237,muara_teweh,2020-05-24,,9.0
238,muara_teweh,2020-11-24,,9.0
239,muara_teweh,2021-03-09,,9.0
240,muara_teweh,2021-03-19,,9.0
241,muara_teweh,2021-04-02,,9.0
242,muara_teweh,2021-09-22,,9.0
243,muara_teweh,2022-01-09,,9.0
244,muara_teweh,2019-04-22,,9.5
245,muara_teweh,2020-02-15,,9.5
246,muara_teweh,2020-02-29,,9.5
247,muara_teweh,2020-03-14,,9.5
248,muara_teweh,2020-05-14,,9.5
249,muara_teweh,2020-05-23,,9.5
250,muara_teweh,2020-09-15,,9.5
251,muara_teweh,2020-10-24,,9.5
252,muara_teweh,2020-11-03,,9.5
253,muara_teweh,2021-07-03,,9.5
254,muara_teweh,2021-07-05,,9.5
255,muara_teweh,2021-08-24,,9.5
256,muara_teweh,2022-01-10,,9.5
257,muara_teweh,2022-02-19,,9.5
258,muara_teweh,2019-01-14,,10.0
259,muara_teweh,2019-02-21,,10.0
260,muara_teweh,2020-02-04,,10.0
261,muara_teweh,2020-03-13,,10.0
262,muara_teweh,2020-10-26,,10.0
263,muara_teweh,2020-10-28,,10.0
264,muara_teweh,2020-11-04,,10.0
265,muara_teweh,2021-06-28,,10.0
266,muara_teweh,2021-06-30,,10.0
267,muara_teweh,2021-09-26,,10.0
268,muara_teweh,2021-10-12,,10.0
269,muara_teweh,2021-11-25,,10.0
270,muara_teweh,2022-03-11,,10.0
271,muara_teweh,2019-04-16,,10.5
272,muara_teweh,2020-02-08,,10.5
273,muara_teweh,2020-03-31,,10.5
274,muara_teweh,2020-04-01,,10.5
275,muara_teweh,2020-04-03,,10.5
276,muara_teweh,2020-05-30,,10.5
277,muara_teweh,2020-07-11,,10.5
278,muara_teweh,2020-09-16,,10.5
279,muara_teweh,2020-11-05,,10.5
280,muara_teweh,2021-04-01,,10.5
281,muara_teweh,2021-07-19,,10.5
282,muara_teweh,2022-01-14,,10.5
283,muara_teweh,2019-01-17,,11.0
284,muara_teweh,2019-01-18,,11.0
285,muara_teweh,2019-02-10,,11.0
286,muara_teweh,2019-06-09,,11.0
287,muara_teweh,2019-06-10,,11.0
288,muara_teweh,2019-06-16,,11.0
289,muara_teweh,2020-01-06,,11.0
290,muara_teweh,2020-04-16,,11.0
291,muara_teweh,2020-04-27,,11.0
292,muara_teweh,2020-07-13,,11.0
293,muara_teweh,2020-07-15,,11.0
294,muara_teweh,2020-09-17,,11.0
295,muara_teweh,2020-09-30,,11.0
296,muara_teweh,2020-11-06,,11.0
297,muara_teweh,2020-11-27,,11.0
298,muara_teweh,2021-02-01,,11.0
299,muara_teweh,2021-03-21,,11.0
300,muara_teweh,2022-03-09,,11.0
301,muara_teweh,2019-04-17,,11.5
302,muara_teweh,2019-06-17,,11.5
303,muara_teweh,2019-06-23,,11.5
304,muara_teweh,2020-03-05,,11.5
305,muara_teweh,2020-03-06,,11.5
306,muara_teweh,2020-03-23,,11.5
307,muara_teweh,2020-05-08,,11.5
308,muara_teweh,2021-03-22,,11.5
309,muara_teweh,2021-03-28,,11.5
310,muara_teweh,2021-09-17,,11.5
311,muara_teweh,2021-10-04,,11.5
312,muara_teweh,2021-11-09,,11.5
313,muara_teweh,2022-01-15,,11.5
314,muara_teweh,2020-04-09,,12.0
315,muara_teweh,2020-04-28,,12.0
316,muara_teweh,2020-10-22,,12.0
317,muara_teweh,2021-02-04,,12.0
318,muara_teweh,2021-02-05,,12.0
319,muara_teweh,2021-03-24,,12.0
320,muara_teweh,2021-05-25,,12.0
321,muara_teweh,2021-11-06,,12.0
322,muara_teweh,2022-03-21,,12.0
323,muara_teweh,2019-02-15,,12.5
324,muara_teweh,2021-09-05,,13.0
325,muara_teweh,2021-11-03,,13.0
326,muara_teweh,2020-05-03,,14.0
327,muara_teweh,2019-09-23,,1.5
328,muara_teweh,2019-08-18,,1.75
329,muara_teweh,2019-10-02,,1.75
330,muara_teweh,2020-05-26,,8.75
331,muara_teweh,2020-05-21,,9.25
332,muara_teweh,2021-12-03,,9.25
333,muara_teweh,2020-06-10,,9.75
334,muara_teweh,2019-01-15,,10.25
335,muara_teweh,2019-01-19,,10.25
336,muara_teweh,2020-10-27,,10.25
337,muara_teweh,2021-05-19,,10.75
338,muara_teweh,2019-06-21,,11.25
339,muara_teweh,2021-09-15,,11.25
340,muara_teweh,2021-09-19,,11.25
341,muara_teweh,2021-02-03,,11.75
342,muara_teweh,2021-03-23,,11.75
343,muara_teweh,2021-05-22,,12.75
344,muara_teweh,2020-04-30,,13.25
345,muara_teweh,2019-07-22,,2.4
346,muara_teweh,2019-07-28,,2.4
347,muara_teweh,2019-08-10,,2.4
348,muara_teweh,2019-08-11,,2.4
349,muara_teweh,2019-08-21,,2.4
350,muara_teweh,2021-03-04,,2.65
351,muara_teweh,2019-07-11,,2.9
352,muara_teweh,2019-07-31,,2.9
353,muara_teweh,2019-08-01,,2.9
354,muara_teweh,2019-08-07,,2.9
355,muara_teweh,2019-10-14,,2.9
356,muara_teweh,2019-11-12,,2.9
357,muara_teweh,2020-12-11,,2.9
358,muara_teweh,2019-09-02,,3.4
359,muara_teweh,2019-10-25,,3.4
360,muara_teweh,2020-08-31,,3.4
361,muara_teweh,2020-11-17,,3.4
362,muara_teweh,2021-08-20,,3.4
363,muara_teweh,2019-05-12,,3.65
364,muara_teweh,2020-08-12,,3.65
365,muara_teweh,2020-08-16,,3.65
366,muara_teweh,2020-08-28,,3.65
367,muara_teweh,2019-03-25,,3.9
368,muara_teweh,2019-03-29,,3.9
369,muara_teweh,2019-05-11,,3.9
370,muara_teweh,2019-07-07,,3.9
371,muara_teweh,2019-10-24,,3.9
372,muara_teweh,2019-11-09,,3.9
373,muara_teweh,2019-11-20,,3.9
374,muara_teweh,2020-08-14,,3.9
375,muara_teweh,2020-11-16,,3.9
376,muara_teweh,2020-12-07,,3.9
377,muara_teweh,2021-02-26,,3.9
378,muara_teweh,2021-08-14,,3.9
379,muara_teweh,2022-02-05,,3.9
380,muara_teweh,2021-10-17,,4.05
381,muara_teweh,2019-01-01,,4.3
382,muara_teweh,2021-02-25,,4.3
383,muara_teweh,2021-06-20,,4.3
384,muara_teweh,2020-08-03,,4.55
385,muara_teweh,2021-02-24,,4.55
386,muara_teweh,2021-08-12,,4.55
387,muara_teweh,2019-08-29,,4.8
388,muara_teweh,2020-12-03,,4.8
389,muara_teweh,2020-12-04,,4.8
390,muara_teweh,2020-12-25,,4.8
391,muara_teweh,2021-04-06,,4.8
392,muara_teweh,2021-07-24,,4.8
393,muara_teweh,2020-04-20,,5.05
394,muara_teweh,2019-10-23,,5.3
395,muara_teweh,2019-11-29,,5.3
396,muara_teweh,2020-08-05,,5.3
397,muara_teweh,2021-02-16,,5.3
398,muara_teweh,2021-03-15,,5.3
399,muara_teweh,2021-04-23,,5.3
400,muara_teweh,2021-08-04,,5.3
401,muara_teweh,2021-12-05,,5.3
402,muara_teweh,2019-05-06,,5.55
403,muara_teweh,2020-06-19,,5.55
404,muara_teweh,2020-07-21,,5.55
405,muara_teweh,2020-10-06,,5.55
406,muara_teweh,2019-01-30,,5.8
407,muara_teweh,2019-03-02,,5.8
408,muara_teweh,2019-03-08,,5.8
409,muara_teweh,2019-05-26,,5.8
410,muara_teweh,2019-10-07,,5.8
411,muara_teweh,2019-11-05,,5.8
412,muara_teweh,2019-11-26,,5.8
413,muara_teweh,2019-12-12,,5.8
414,muara_teweh,2020-01-19,,5.8
415,muara_teweh,2020-01-22,,5.8
416,muara_teweh,2020-10-09,,5.8
417,muara_teweh,2020-10-14,,5.8
418,muara_teweh,2021-06-14,,5.8
419,muara_teweh,2021-10-15,,5.8
420,muara_teweh,2022-02-02,,5.8
421,muara_teweh,2022-02-11,,5.8
422,muara_teweh,2019-02-04,,6.05
423,muara_teweh,2019-11-03,,6.05
424,muara_teweh,2020-08-01,,6.05
425,muara_teweh,2019-02-02,,6.3
426,muara_teweh,2019-03-04,,6.3
427,muara_teweh,2019-10-09,,6.3
428,muara_teweh,2020-12-23,,6.3
429,muara_teweh,2021-05-30,,6.3
430,muara_teweh,2021-10-27,,6.3
431,muara_teweh,2021-12-30,,6.3
432,muara_teweh,2022-01-01,,6.3
433,muara_teweh,2022-03-13,,6.3
434,muara_teweh,2020-07-28,,6.55
435,muara_teweh,2022-01-30,,6.55
436,muara_teweh,2019-02-01,,6.8
437,muara_teweh,2019-04-28,,6.8
438,muara_teweh,2019-05-05,,6.8
439,muara_teweh,2019-10-08,,6.8
440,muara_teweh,2019-12-21,,6.8
441,muara_teweh,2020-01-12,,6.8
442,muara_teweh,2020-06-14,,6.8
443,muara_teweh,2021-04-22,,6.8
444,muara_teweh,2021-06-21,,6.8
445,muara_teweh,2021-07-11,,6.8
446,muara_teweh,2021-07-20,,6.8
447,muara_teweh,2021-12-22,,6.8
448,muara_teweh,2021-12-23,,6.8
449,muara_teweh,2022-02-26,,6.8
450,muara_teweh,2022-03-15,,6.8
451,muara_teweh,2022-03-17,,6.8
452,muara_teweh,2019-04-12,,7.05
453,muara_teweh,2022-01-02,,7.05
454,muara_teweh,2019-05-28,,7.3
455,muara_teweh,2019-10-21,,7.3
456,muara_teweh,2019-12-25,,7.3
457,muara_teweh,2020-05-11,,7.3
458,muara_teweh,2020-07-29,,7.3
459,muara_teweh,2020-10-16,,7.3
460,muara_teweh,2020-11-30,,7.3
461,muara_teweh,2021-06-01,,7.3
462,muara_teweh,2021-11-23,,7.3
463,muara_teweh,2021-12-07,,7.3
464,muara_teweh,2019-05-21,,7.8
465,muara_teweh,2021-02-10,,7.8
466,muara_teweh,2021-06-24,,7.8
467,muara_teweh,2021-10-21,,7.8
468,muara_teweh,2021-11-22,,7.8
469,muara_teweh,2021-12-10,,7.8
470,muara_teweh,2019-05-20,,8.1
471,muara_teweh,2022-02-16,,8.1
472,muara_teweh,2019-04-09,,8.6
473,muara_teweh,2020-03-20,,8.6
474,muara_teweh,2020-06-08,,8.6
475,muara_teweh,2020-11-09,,8.6
476,muara_teweh,2022-02-14,,8.6
477,muara_teweh,2020-02-01,,9.1
478,muara_teweh,2020-02-05,,9.1
479,muara_teweh,2021-04-17,,9.1
480,muara_teweh,2021-05-03,,9.1
481,muara_teweh,2021-07-04,,9.1
482,muara_teweh,2021-11-21,,9.1
483,muara_teweh,2021-12-15,,9.1
484,muara_teweh,2022-02-17,,9.1
485,muara_teweh,2022-03-07,,9.1
486,muara_teweh,2020-06-04,,9.6
487,muara_teweh,2021-11-20,,9.6
488,muara_teweh,2019-02-08,,10.1
489,muara_teweh,2019-06-07,,10.1
490,muara_teweh,2020-01-08,,10.1
491,muara_teweh,2020-11-08,,10.1
492,muara_teweh,2021-09-13,,10.1
493,muara_teweh,2019-06-08,,10.6
494,muara_teweh,2020-02-14,,10.6
495,muara_teweh,2020-02-21,,10.6
496,muara_teweh,2020-03-03,,10.6
497,muara_teweh,2020-03-21,,10.6
498,muara_teweh,2019-04-30,,11.1
499,muara_teweh,2019-05-01,,11.1
500,muara_teweh,2020-01-07,,11.1
501,muara_teweh,2020-02-09,,11.1
502,muara_teweh,2020-05-31,,11.1
503,muara_teweh,2020-06-01,,11.1
504,muara_teweh,2021-03-29,,11.1
505,muara_teweh,2021-09-14,,11.1
506,muara_teweh,2019-04-19,,11.6
507,muara_teweh,2020-04-08,,11.6
508,muara_teweh,2021-11-02,,11.6
509,muara_teweh,2020-03-07,,12.1
510,muara_teweh,2020-10-20,,12.1
511,muara_teweh,2021-03-27,,12.1
512,muara_teweh,2021-09-10,,12.1
513,muara_teweh,2021-11-13,,12.1
514,muara_teweh,2022-01-20,,12.1
515,muara_teweh,2020-04-29,,12.6
516,muara_teweh,2021-10-06,,12.6
517,muara_teweh,2022-01-17,,12.6
518,muara_teweh,2019-09-24,,1.45
519,muara_teweh,2019-09-25,,1.45
520,muara_teweh,2019-09-26,,1.45
521,muara_teweh,2019-09-27,,1.45
522,muara_teweh,2019-09-28,,1.45
523,muara_teweh,2019-09-29,,1.45
524,muara_teweh,2019-09-30,,1.45
525,muara_teweh,2019-09-14,,1.7
526,muara_teweh,2019-09-15,,1.7
527,muara_teweh,2019-09-16,,1.7
528,muara_teweh,2019-09-17,,1.7
529,muara_teweh,2019-09-18,,1.7
530,muara_teweh,2019-09-19,,1.7
531,muara_teweh,2019-08-19,,1.95
532,muara_teweh,2019-08-20,,1.95
533,muara_teweh,2019-04-23,,8.85
534,muara_teweh,2020-06-03,,9.35
535,muara_teweh,2021-09-23,,9.35
536,muara_teweh,2022-03-01,,9.35
537,muara_teweh,2022-03-03,,9.35
538,muara_teweh,2020-03-30,,9.85
539,muara_teweh,2020-04-04,,9.85
540,muara_teweh,2020-04-26,,9.85
541,muara_teweh,2020-06-23,,9.85
542,muara_teweh,2020-07-16,,9.85
543,muara_teweh,2019-04-07,,10.35
544,muara_teweh,2020-05-15,,10.35
545,muara_teweh,2021-09-02,,10.35
546,muara_teweh,2020-04-02,,10.85
547,muara_teweh,2020-04-07,,10.85
548,muara_teweh,2021-09-18,,11.85
549,muara_teweh,2020-04-10,,12.35
550,muara_teweh,2021-03-25,,12.35
551,muara_teweh,2020-05-02,,13.85
552,muara_teweh,2019-07-23,,2.3
553,muara_teweh,2019-07-20,,2.55
554,muara_teweh,2019-07-12,,2.8
555,muara_teweh,2019-08-02,,2.8
556,muara_teweh,2019-08-03,,2.8
557,muara_teweh,2019-08-08,,2.8
558,muara_teweh,2019-09-04,,2.8
559,muara_teweh,2019-09-08,,2.8
560,muara_teweh,2019-07-17,,3.05
561,muara_teweh,2021-03-05,,3.05
562,muara_teweh,2019-03-27,,3.3
563,muara_teweh,2019-07-09,,3.3
564,muara_teweh,2019-10-13,,3.3
565,muara_teweh,2020-08-30,,3.3
566,muara_teweh,2020-11-19,,3.3
567,muara_teweh,2020-12-09,,3.3
568,muara_teweh,2020-12-10,,3.3
569,muara_teweh,2021-02-28,,3.3
570,muara_teweh,2021-06-08,,3.3
571,muara_teweh,2021-07-30,,3.3
572,muara_teweh,2021-04-26,,3.55
573,muara_teweh,2019-01-02,,3.8
574,muara_teweh,2019-12-31,,3.8
575,muara_teweh,2020-01-01,,3.8
576,muara_teweh,2020-01-26,,3.8
577,muara_teweh,2021-06-19,,3.8
578,muara_teweh,2021-10-18,,3.8
579,muara_teweh,2019-01-03,,4.1
580,muara_teweh,2020-01-25,,4.1
581,muara_teweh,2020-08-04,,4.1
582,muara_teweh,2020-12-14,,4.1
583,muara_teweh,2022-02-04,,4.1
584,muara_teweh,2021-04-24,,4.35
585,muara_teweh,2021-12-06,,4.35
586,muara_teweh,2019-03-22,,4.6
587,muara_teweh,2019-03-23,,4.6
588,muara_teweh,2019-05-09,,4.6
589,muara_teweh,2019-12-30,,4.6
590,muara_teweh,2020-09-22,,4.6
591,muara_teweh,2020-12-15,,4.6
592,muara_teweh,2021-07-23,,4.6
593,muara_teweh,2021-10-16,,4.6
594,muara_teweh,2021-10-19,,4.6
