,location,date,measurement
0,tarusan,2019-01-10,
1,tarusan,2019-01-26,
2,tarusan,2019-06-02,
3,tarusan,2019-09-01,
4,tarusan,2019-09-03,
5,tarusan,2021-01-01,
6,tarusan,2021-01-02,
7,tarusan,2021-01-03,
8,tarusan,2021-01-04,
9,tarusan,2021-01-05,
10,tarusan,2021-01-06,
11,tarusan,2021-01-07,
12,tarusan,2021-01-08,
13,tarusan,2021-01-09,
14,tarusan,2021-01-10,
15,tarusan,2021-01-11,
16,tarusan,2021-01-12,
17,tarusan,2021-01-13,
18,tarusan,2021-01-14,
19,tarusan,2021-01-15,
20,tarusan,2021-01-16,
21,tarusan,2021-01-17,
22,tarusan,2021-01-18,
23,tarusan,2021-01-19,
24,tarusan,2021-01-20,
25,tarusan,2021-01-21,
26,tarusan,2021-01-22,
27,tarusan,2021-01-23,
28,tarusan,2021-01-24,
29,tarusan,2021-01-25,
30,tarusan,2021-01-26,
31,tarusan,2021-01-27,
32,tarusan,2021-01-28,
33,tarusan,2021-01-29,
34,tarusan,2021-01-30,
35,tarusan,2021-01-31,
36,tarusan,2021-03-20,
37,tarusan,2021-03-30,
38,tarusan,2019-07-11,2.0
39,tarusan,2019-07-12,2.0
40,tarusan,2019-07-16,2.0
41,tarusan,2019-07-18,2.0
42,tarusan,2019-08-05,2.0
43,tarusan,2019-08-06,2.0
44,tarusan,2019-09-04,2.0
45,tarusan,2019-09-05,2.0
46,tarusan,2019-09-06,2.0
47,tarusan,2019-09-07,2.0
48,tarusan,2020-12-08,2.0
49,tarusan,2021-03-04,2.0
50,tarusan,2021-08-03,2.0
51,tarusan,2021-08-09,2.0
52,tarusan,2019-10-04,2.25
53,tarusan,2019-11-10,2.5
54,tarusan,2019-11-16,2.5
55,tarusan,2020-09-23,2.5
56,tarusan,2020-11-17,2.5
57,tarusan,2021-08-04,2.5
58,tarusan,2021-08-16,2.5
59,tarusan,2019-05-12,3.0
60,tarusan,2019-05-13,3.0
61,tarusan,2019-06-01,3.0
62,tarusan,2019-06-05,3.0
63,tarusan,2019-11-09,3.0
64,tarusan,2019-11-21,3.0
65,tarusan,2020-08-18,3.0
66,tarusan,2020-11-16,3.0
67,tarusan,2020-12-05,3.0
68,tarusan,2021-02-18,3.0
69,tarusan,2021-02-19,3.0
70,tarusan,2021-06-10,3.0
71,tarusan,2021-06-11,3.0
72,tarusan,2021-08-11,3.0
73,tarusan,2019-03-22,3.5
74,tarusan,2019-03-25,3.5
75,tarusan,2019-07-05,3.5
76,tarusan,2019-08-30,3.5
77,tarusan,2019-08-31,3.5
78,tarusan,2019-11-08,3.5
79,tarusan,2020-01-02,3.5
80,tarusan,2020-01-25,3.5
81,tarusan,2021-02-24,3.5
82,tarusan,2021-04-06,3.5
83,tarusan,2021-07-15,3.5
84,tarusan,2021-10-29,3.5
85,tarusan,2022-02-04,3.5
86,tarusan,2019-01-06,3.75
87,tarusan,2019-01-07,3.75
88,tarusan,2019-11-30,3.75
89,tarusan,2021-06-14,3.75
90,tarusan,2019-03-31,4.0
91,tarusan,2019-12-30,4.0
92,tarusan,2020-07-22,4.0
93,tarusan,2020-07-27,4.0
94,tarusan,2020-07-28,4.0
95,tarusan,2020-09-06,4.0
96,tarusan,2020-10-06,4.0
97,tarusan,2020-10-09,4.0
98,tarusan,2020-11-14,4.0
99,tarusan,2020-12-03,4.0
100,tarusan,2021-03-17,4.0
101,tarusan,2021-05-12,4.0
102,tarusan,2021-07-10,4.0
103,tarusan,2021-07-12,4.0
104,tarusan,2022-03-17,4.0
105,tarusan,2019-03-18,4.5
106,tarusan,2019-07-02,4.5
107,tarusan,2019-08-28,4.5
108,tarusan,2019-11-05,4.5
109,tarusan,2019-12-01,4.5
110,tarusan,2019-12-08,4.5
111,tarusan,2019-12-29,4.5
112,tarusan,2020-01-21,4.5
113,tarusan,2020-03-18,4.5
114,tarusan,2020-03-19,4.5
115,tarusan,2020-07-24,4.5
116,tarusan,2020-09-27,4.5
117,tarusan,2020-10-16,4.5
118,tarusan,2021-05-07,4.5
119,tarusan,2021-05-17,4.5
120,tarusan,2021-05-31,4.5
121,tarusan,2021-06-26,4.5
122,tarusan,2021-07-11,4.5
123,tarusan,2021-10-21,4.5
124,tarusan,2021-10-26,4.5
125,tarusan,2021-10-27,4.5
126,tarusan,2021-12-13,4.5
127,tarusan,2021-12-28,4.5
128,tarusan,2022-01-30,4.5
129,tarusan,2022-02-01,4.5
130,tarusan,2022-02-27,4.5
131,tarusan,2019-03-19,4.75
132,tarusan,2019-12-06,4.75
133,tarusan,2019-12-11,4.75
134,tarusan,2019-01-27,5.0
135,tarusan,2019-03-16,5.0
136,tarusan,2019-04-02,5.0
137,tarusan,2019-06-28,5.0
138,tarusan,2019-12-03,5.0
139,tarusan,2019-12-28,5.0
140,tarusan,2020-03-17,5.0
141,tarusan,2020-05-11,5.0
142,tarusan,2020-11-02,5.0
143,tarusan,2020-11-23,5.0
144,tarusan,2021-03-10,5.0
145,tarusan,2021-03-18,5.0
146,tarusan,2021-12-08,5.0
147,tarusan,2021-12-27,5.0
148,tarusan,2022-01-03,5.0
149,tarusan,2019-02-05,5.5
150,tarusan,2019-02-27,5.5
151,tarusan,2019-05-28,5.5
152,tarusan,2019-10-20,5.5
153,tarusan,2019-12-21,5.5
154,tarusan,2020-01-11,5.5
155,tarusan,2020-01-12,5.5
156,tarusan,2020-01-18,5.5
157,tarusan,2020-05-12,5.5
158,tarusan,2020-09-21,5.5
159,tarusan,2020-11-13,5.5
160,tarusan,2021-06-23,5.5
161,tarusan,2021-06-24,5.5
162,tarusan,2019-02-24,6.0
163,tarusan,2019-04-25,6.0
164,tarusan,2020-01-10,6.0
165,tarusan,2020-01-17,6.0
166,tarusan,2020-02-25,6.0
167,tarusan,2020-06-13,6.0
168,tarusan,2021-03-12,6.0
169,tarusan,2021-04-19,6.0
170,tarusan,2021-07-17,6.0
171,tarusan,2021-11-25,6.0
172,tarusan,2022-02-18,6.0
173,tarusan,2022-02-22,6.0
174,tarusan,2019-05-20,6.5
175,tarusan,2019-06-27,6.5
176,tarusan,2019-12-15,6.5
177,tarusan,2020-05-26,6.5
178,tarusan,2020-06-05,6.5
179,tarusan,2020-07-17,6.5
180,tarusan,2020-07-18,6.5
181,tarusan,2020-10-02,6.5
182,tarusan,2020-11-10,6.5
183,tarusan,2021-04-18,6.5
184,tarusan,2021-07-04,6.5
185,tarusan,2021-08-28,6.5
186,tarusan,2021-10-01,6.5
187,tarusan,2022-01-11,6.5
188,tarusan,2022-03-12,6.5
189,tarusan,2019-05-18,6.75
190,tarusan,2019-02-23,7.0
191,tarusan,2019-04-05,7.0
192,tarusan,2020-01-09,7.0
193,tarusan,2020-01-29,7.0
194,tarusan,2020-04-05,7.0
195,tarusan,2020-06-28,7.0
196,tarusan,2020-07-01,7.0
197,tarusan,2020-11-04,7.0
198,tarusan,2021-09-26,7.0
199,tarusan,2021-09-30,7.0
200,tarusan,2021-12-17,7.0
201,tarusan,2019-04-08,7.5
202,tarusan,2019-04-17,7.5
203,tarusan,2019-04-21,7.5
204,tarusan,2019-05-02,7.5
205,tarusan,2019-06-08,7.5
206,tarusan,2019-06-14,7.5
207,tarusan,2020-01-08,7.5
208,tarusan,2020-02-03,7.5
209,tarusan,2020-02-07,7.5
210,tarusan,2020-02-15,7.5
211,tarusan,2020-02-24,7.5
212,tarusan,2020-03-24,7.5
213,tarusan,2020-03-26,7.5
214,tarusan,2020-04-08,7.5
215,tarusan,2020-05-18,7.5
216,tarusan,2020-06-02,7.5
217,tarusan,2020-06-29,7.5
218,tarusan,2020-07-15,7.5
219,tarusan,2020-11-06,7.5
220,tarusan,2020-11-08,7.5
221,tarusan,2021-02-04,7.5
222,tarusan,2021-11-28,7.5
223,tarusan,2021-12-16,7.5
224,tarusan,2020-05-17,7.75
225,tarusan,2019-01-19,8.0
226,tarusan,2019-06-17,8.0
227,tarusan,2020-02-10,8.0
228,tarusan,2020-03-14,8.0
229,tarusan,2021-09-07,8.0
230,tarusan,2021-09-10,8.0
231,tarusan,2021-10-06,8.0
232,tarusan,2021-10-10,8.0
233,tarusan,2021-11-07,8.0
234,tarusan,2021-11-09,8.0
235,tarusan,2021-11-29,8.0
236,tarusan,2022-01-17,8.0
237,tarusan,2019-02-16,8.5
238,tarusan,2019-02-17,8.5
239,tarusan,2019-02-18,8.5
240,tarusan,2019-06-23,8.5
241,tarusan,2020-02-19,8.5
242,tarusan,2020-03-07,8.5
243,tarusan,2020-10-23,8.5
244,tarusan,2021-05-24,8.5
245,tarusan,2021-11-05,8.5
246,tarusan,2021-11-11,8.5
247,tarusan,2021-12-01,8.5
248,tarusan,2022-01-25,8.5
249,tarusan,2019-09-20,0.75
250,tarusan,2019-09-21,0.75
251,tarusan,2019-09-22,0.75
252,tarusan,2019-08-15,1.0
253,tarusan,2019-08-19,1.0
254,tarusan,2019-08-20,1.0
255,tarusan,2019-07-25,1.25
256,tarusan,2019-07-28,1.25
257,tarusan,2019-07-21,1.5
258,tarusan,2020-12-12,1.5
259,tarusan,2019-10-16,2.4
260,tarusan,2019-11-15,2.4
261,tarusan,2020-08-27,2.4
262,tarusan,2020-08-31,2.4
263,tarusan,2020-11-18,2.4
264,tarusan,2021-02-28,2.4
265,tarusan,2019-06-03,2.65
266,tarusan,2020-08-13,2.65
267,tarusan,2019-07-07,2.9
268,tarusan,2019-10-05,2.9
269,tarusan,2020-01-26,2.9
270,tarusan,2020-06-17,2.9
271,tarusan,2020-09-02,2.9
272,tarusan,2021-04-25,2.9
273,tarusan,2021-06-06,2.9
274,tarusan,2021-06-12,2.9
275,tarusan,2021-06-19,2.9
276,tarusan,2021-07-24,2.9
277,tarusan,2021-08-13,2.9
278,tarusan,2021-10-19,2.9
279,tarusan,2021-10-30,2.9
280,tarusan,2022-02-06,2.9
281,tarusan,2019-03-26,3.15
282,tarusan,2019-01-03,3.4
283,tarusan,2019-03-29,3.4
284,tarusan,2019-05-08,3.4
285,tarusan,2019-05-14,3.4
286,tarusan,2019-11-20,3.4
287,tarusan,2019-11-24,3.4
288,tarusan,2020-08-05,3.4
289,tarusan,2020-11-15,3.4
290,tarusan,2021-02-25,3.4
291,tarusan,2021-04-08,3.4
292,tarusan,2021-04-24,3.4
293,tarusan,2021-06-13,3.4
294,tarusan,2021-06-17,3.4
295,tarusan,2021-07-23,3.4
296,tarusan,2021-10-17,3.4
297,tarusan,2019-01-05,3.9
298,tarusan,2019-05-31,3.9
299,tarusan,2019-07-03,3.9
300,tarusan,2019-10-11,3.9
301,tarusan,2019-11-07,3.9
302,tarusan,2019-11-25,3.9
303,tarusan,2020-04-24,3.9
304,tarusan,2020-06-20,3.9
305,tarusan,2020-08-02,3.9
306,tarusan,2020-08-06,3.9
307,tarusan,2020-08-19,3.9
308,tarusan,2020-08-20,3.9
309,tarusan,2020-09-07,3.9
310,tarusan,2020-09-08,3.9
311,tarusan,2020-10-14,3.9
312,tarusan,2020-10-15,3.9
313,tarusan,2020-12-26,3.9
314,tarusan,2020-12-27,3.9
315,tarusan,2020-12-29,3.9
316,tarusan,2020-12-30,3.9
317,tarusan,2021-04-10,3.9
318,tarusan,2021-06-15,3.9
319,tarusan,2021-07-09,3.9
320,tarusan,2021-12-06,3.9
321,tarusan,2019-01-28,4.05
322,tarusan,2019-05-15,4.05
323,tarusan,2019-03-08,4.3
324,tarusan,2019-03-21,4.3
325,tarusan,2019-10-28,4.3
326,tarusan,2019-11-02,4.3
327,tarusan,2019-11-26,4.3
328,tarusan,2020-01-23,4.3
329,tarusan,2020-09-09,4.3
330,tarusan,2020-10-08,4.3
331,tarusan,2021-04-14,4.3
332,tarusan,2021-05-01,4.3
333,tarusan,2021-10-15,4.3
334,tarusan,2021-12-30,4.3
335,tarusan,2022-02-13,4.3
336,tarusan,2022-02-26,4.3
337,tarusan,2022-03-15,4.3
338,tarusan,2019-03-05,4.55
339,tarusan,2019-03-07,4.55
340,tarusan,2019-03-09,4.55
341,tarusan,2019-12-12,4.55
342,tarusan,2020-04-20,4.55
343,tarusan,2019-02-03,4.8
344,tarusan,2019-04-26,4.8
345,tarusan,2019-06-30,4.8
346,tarusan,2019-10-10,4.8
347,tarusan,2019-12-25,4.8
348,tarusan,2020-01-19,4.8
349,tarusan,2020-07-29,4.8
350,tarusan,2020-10-17,4.8
351,tarusan,2020-12-23,4.8
352,tarusan,2021-04-11,4.8
353,tarusan,2021-05-03,4.8
354,tarusan,2021-06-25,4.8
355,tarusan,2021-10-25,4.8
356,tarusan,2021-12-11,4.8
357,tarusan,2022-03-13,4.8
358,tarusan,2019-06-06,5.3
359,tarusan,2020-06-14,5.3
360,tarusan,2020-06-22,5.3
361,tarusan,2021-02-10,5.3
362,tarusan,2021-03-19,5.3
363,tarusan,2021-05-06,5.3
364,tarusan,2021-08-23,5.3
365,tarusan,2021-11-23,5.3
366,tarusan,2021-11-24,5.3
367,tarusan,2022-03-18,5.3
368,tarusan,2019-01-23,5.8
369,tarusan,2019-03-11,5.8
370,tarusan,2019-05-05,5.8
371,tarusan,2019-12-19,5.8
372,tarusan,2020-07-03,5.8
373,tarusan,2020-09-13,5.8
374,tarusan,2021-03-13,5.8
375,tarusan,2021-10-14,5.8
376,tarusan,2021-12-10,5.8
377,tarusan,2021-12-20,5.8
378,tarusan,2021-12-21,5.8
379,tarusan,2022-01-04,5.8
380,tarusan,2022-02-17,5.8
381,tarusan,2022-02-21,5.8
382,tarusan,2022-03-19,5.8
383,tarusan,2019-01-25,6.05
384,tarusan,2019-02-06,6.3
385,tarusan,2020-04-18,6.3
386,tarusan,2020-05-10,6.3
387,tarusan,2020-05-20,6.3
388,tarusan,2020-05-28,6.3
389,tarusan,2020-05-29,6.3
390,tarusan,2020-06-04,6.3
391,tarusan,2020-06-08,6.3
392,tarusan,2020-06-12,6.3
393,tarusan,2021-03-21,6.3
394,tarusan,2021-05-04,6.3
395,tarusan,2021-06-29,6.3
396,tarusan,2021-06-30,6.3
397,tarusan,2021-07-06,6.3
398,tarusan,2021-11-01,6.3
399,tarusan,2022-02-20,6.3
400,tarusan,2022-03-05,6.3
401,tarusan,2022-03-08,6.3
402,tarusan,2022-03-20,6.3
403,tarusan,2019-01-21,6.55
404,tarusan,2019-02-20,6.8
405,tarusan,2019-04-10,6.8
406,tarusan,2019-04-11,6.8
407,tarusan,2019-04-16,6.8
408,tarusan,2019-05-04,6.8
409,tarusan,2019-06-07,6.8
410,tarusan,2020-03-29,6.8
411,tarusan,2020-05-19,6.8
412,tarusan,2020-06-27,6.8
413,tarusan,2020-09-16,6.8
414,tarusan,2021-02-01,6.8
415,tarusan,2021-02-02,6.8
416,tarusan,2021-02-08,6.8
417,tarusan,2021-08-31,6.8
418,tarusan,2021-09-23,6.8
419,tarusan,2021-10-03,6.8
420,tarusan,2021-10-12,6.8
421,tarusan,2021-10-13,6.8
422,tarusan,2021-12-04,6.8
423,tarusan,2022-01-27,6.8
424,tarusan,2019-01-13,7.3
425,tarusan,2019-02-08,7.3
426,tarusan,2019-02-22,7.3
427,tarusan,2019-04-09,7.3
428,tarusan,2019-04-22,7.3
429,tarusan,2019-04-30,7.3
430,tarusan,2019-05-01,7.3
431,tarusan,2020-04-03,7.3
432,tarusan,2020-04-07,7.3
433,tarusan,2020-09-18,7.3
434,tarusan,2021-09-04,7.3
435,tarusan,2021-09-27,7.3
436,tarusan,2021-09-29,7.3
437,tarusan,2021-12-18,7.3
438,tarusan,2022-03-21,7.3
439,tarusan,2019-01-20,7.55
440,tarusan,2019-04-18,7.8
441,tarusan,2020-02-04,7.8
442,tarusan,2020-02-09,7.8
443,tarusan,2020-03-04,7.8
444,tarusan,2020-03-15,7.8
445,tarusan,2020-10-26,7.8
446,tarusan,2021-09-11,7.8
447,tarusan,2021-11-03,7.8
448,tarusan,2021-11-08,7.8
449,tarusan,2019-01-18,8.1
450,tarusan,2019-02-11,8.1
451,tarusan,2020-02-11,8.1
452,tarusan,2020-02-22,8.1
453,tarusan,2020-02-23,8.1
454,tarusan,2020-03-05,8.1
455,tarusan,2020-03-06,8.1
456,tarusan,2020-03-13,8.1
457,tarusan,2020-04-11,8.1
458,tarusan,2020-05-09,8.1
459,tarusan,2020-10-24,8.1
460,tarusan,2020-10-28,8.1
461,tarusan,2021-02-06,8.1
462,tarusan,2021-03-31,8.1
463,tarusan,2021-05-27,8.1
464,tarusan,2021-09-15,8.1
465,tarusan,2021-09-20,8.1
466,tarusan,2021-11-19,8.1
467,tarusan,2022-01-26,8.1
468,tarusan,2019-02-13,8.6
469,tarusan,2019-02-15,8.6
470,tarusan,2020-04-13,8.6
471,tarusan,2021-03-24,8.6
472,tarusan,2021-05-23,8.6
473,tarusan,2021-11-18,8.6
474,tarusan,2022-01-22,8.6
475,tarusan,2020-05-03,9.1
476,tarusan,2020-05-06,9.1
477,tarusan,2021-03-25,9.1
478,tarusan,2021-03-27,9.1
479,tarusan,2019-09-17,0.85
480,tarusan,2019-09-18,0.85
481,tarusan,2019-09-19,0.85
482,tarusan,2019-08-10,1.45
483,tarusan,2019-08-11,1.45
484,tarusan,2019-07-14,1.7
485,tarusan,2019-07-15,1.7
486,tarusan,2019-08-08,1.7
487,tarusan,2019-10-27,1.7
488,tarusan,2020-12-09,1.7
489,tarusan,2020-12-10,1.7
490,tarusan,2021-08-01,1.7
491,tarusan,2021-08-02,1.7
492,tarusan,2021-08-18,1.7
493,tarusan,2021-08-20,1.7
494,tarusan,2021-05-26,8.35
495,tarusan,2019-10-14,2.3
496,tarusan,2019-10-15,2.3
497,tarusan,2019-11-11,2.3
498,tarusan,2020-08-28,2.3
499,tarusan,2020-08-29,2.3
500,tarusan,2021-03-01,2.3
501,tarusan,2021-08-08,2.3
502,tarusan,2022-02-07,2.3
503,tarusan,2019-09-02,2.8
504,tarusan,2019-10-13,2.8
505,tarusan,2020-06-18,2.8
506,tarusan,2020-08-14,2.8
507,tarusan,2020-08-17,2.8
508,tarusan,2020-08-24,2.8
509,tarusan,2020-09-03,2.8
510,tarusan,2021-02-26,2.8
511,tarusan,2021-03-06,2.8
512,tarusan,2021-06-07,2.8
513,tarusan,2021-06-09,2.8
514,tarusan,2021-08-14,2.8
515,tarusan,2019-01-02,3.3
516,tarusan,2019-05-09,3.3
517,tarusan,2019-05-10,3.3
518,tarusan,2019-08-23,3.3
519,tarusan,2019-10-06,3.3
520,tarusan,2020-06-16,3.3
521,tarusan,2020-08-04,3.3
522,tarusan,2020-08-22,3.3
523,tarusan,2020-08-23,3.3
524,tarusan,2020-09-05,3.3
525,tarusan,2020-12-15,3.3
526,tarusan,2021-02-15,3.3
527,tarusan,2021-02-20,3.3
528,tarusan,2021-08-06,3.3
529,tarusan,2019-01-30,3.8
530,tarusan,2019-03-03,3.8
531,tarusan,2019-03-23,3.8
532,tarusan,2019-10-07,3.8
533,tarusan,2019-11-17,3.8
534,tarusan,2020-01-24,3.8
535,tarusan,2020-07-21,3.8
536,tarusan,2020-09-22,3.8
537,tarusan,2020-10-07,3.8
538,tarusan,2020-12-16,3.8
539,tarusan,2020-12-25,3.8
540,tarusan,2021-03-15,3.8
541,tarusan,2021-04-23,3.8
542,tarusan,2021-05-11,3.8
543,tarusan,2021-06-16,3.8
544,tarusan,2021-10-20,3.8
545,tarusan,2021-10-28,3.8
546,tarusan,2022-02-12,3.8
547,tarusan,2019-05-07,4.1
548,tarusan,2019-06-29,4.1
549,tarusan,2019-11-01,4.1
550,tarusan,2019-11-06,4.1
551,tarusan,2019-11-18,4.1
552,tarusan,2019-11-29,4.1
553,tarusan,2020-07-20,4.1
554,tarusan,2020-07-26,4.1
555,tarusan,2020-08-07,4.1
556,tarusan,2020-12-24,4.1
557,tarusan,2021-05-16,4.1
558,tarusan,2021-06-04,4.1
559,tarusan,2021-07-22,4.1
560,tarusan,2021-12-29,4.1
561,tarusan,2022-03-14,4.1
562,tarusan,2019-10-23,4.35
563,tarusan,2019-04-01,4.6
564,tarusan,2019-05-30,4.6
565,tarusan,2019-10-19,4.6
566,tarusan,2019-11-03,4.6
567,tarusan,2020-01-03,4.6
568,tarusan,2020-01-20,4.6
569,tarusan,2020-01-22,4.6
570,tarusan,2020-02-27,4.6
571,tarusan,2020-06-15,4.6
572,tarusan,2020-07-23,4.6
573,tarusan,2020-07-30,4.6
574,tarusan,2020-12-17,4.6
575,tarusan,2020-12-19,4.6
576,tarusan,2021-04-05,4.6
577,tarusan,2021-04-13,4.6
578,tarusan,2021-05-02,4.6
579,tarusan,2022-01-02,4.6
580,tarusan,2022-01-08,4.6
581,tarusan,2022-01-29,4.6
582,tarusan,2019-02-25,5.1
583,tarusan,2019-03-01,5.1
584,tarusan,2019-05-23,5.1
585,tarusan,2019-10-08,5.1
586,tarusan,2019-10-29,5.1
587,tarusan,2019-11-28,5.1
588,tarusan,2019-12-04,5.1
589,tarusan,2019-12-05,5.1
590,tarusan,2020-01-28,5.1
591,tarusan,2020-03-20,5.1
592,tarusan,2020-04-22,5.1
593,tarusan,2020-09-10,5.1
594,tarusan,2020-12-01,5.1
595,tarusan,2020-12-22,5.1
